# system info soc_system on 2017.08.07.22:22:24
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1502115703
#
#
# Files generated for soc_system on 2017.08.07.22:22:24
files:
filepath,kind,attributes,module,is_top
simulation/soc_system.v,VERILOG,,soc_system,true
simulation/submodules/soc_system_a_0.v,VERILOG,,soc_system_a_0,false
simulation/submodules/soc_system_fpga_only_master.v,VERILOG,,soc_system_fpga_only_master,false
simulation/submodules/soc_system_hps_0.v,VERILOG,,soc_system_hps_0,false
simulation/submodules/intr_capturer.v,VERILOG,,intr_capturer,false
simulation/submodules/soc_system_jtag_uart.v,VERILOG,,soc_system_jtag_uart,false
simulation/submodules/soc_system_onchip_memory2_0.hex,HEX,,soc_system_onchip_memory2_0,false
simulation/submodules/soc_system_onchip_memory2_0.v,VERILOG,,soc_system_onchip_memory2_0,false
simulation/submodules/soc_system_out_0.v,VERILOG,,soc_system_out_0,false
simulation/submodules/soc_system_sysid_qsys.v,VERILOG,,soc_system_sysid_qsys,false
simulation/submodules/soc_system_mm_interconnect_0.v,VERILOG,,soc_system_mm_interconnect_0,false
simulation/submodules/soc_system_mm_interconnect_1.v,VERILOG,,soc_system_mm_interconnect_1,false
simulation/submodules/soc_system_irq_mapper.sv,SYSTEM_VERILOG,,soc_system_irq_mapper,false
simulation/submodules/soc_system_irq_mapper_001.sv,SYSTEM_VERILOG,,soc_system_irq_mapper_001,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_avalon_st_jtag_interface,false
simulation/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
simulation/submodules/soc_system_fpga_only_master_timing_adt.sv,SYSTEM_VERILOG,,soc_system_fpga_only_master_timing_adt,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
simulation/submodules/soc_system_fpga_only_master_b2p_adapter.sv,SYSTEM_VERILOG,,soc_system_fpga_only_master_b2p_adapter,false
simulation/submodules/soc_system_fpga_only_master_p2b_adapter.sv,SYSTEM_VERILOG,,soc_system_fpga_only_master_p2b_adapter,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_hps_0_fpga_interfaces_f2h_cold_reset_req.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_hps_0_fpga_interfaces_f2h_debug_reset_req.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_hps_0_fpga_interfaces_f2h_warm_reset_req.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_hps_0_fpga_interfaces_f2h_stm_hw_events.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_hps_0_fpga_interfaces.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_hps_0_hps_io.v,VERILOG,,soc_system_hps_0_hps_io,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_axi_master_ni.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_axi_master_ni,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/soc_system_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_router,false
simulation/submodules/soc_system_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_router_002,false
simulation/submodules/soc_system_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_router_003,false
simulation/submodules/soc_system_mm_interconnect_0_router_005.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_router_005,false
simulation/submodules/soc_system_mm_interconnect_0_router_006.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_router_006,false
simulation/submodules/soc_system_mm_interconnect_0_router_007.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_router_007,false
simulation/submodules/soc_system_mm_interconnect_0_router_009.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_router_009,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/soc_system_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_demux,false
simulation/submodules/soc_system_mm_interconnect_0_cmd_demux_002.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_demux_002,false
simulation/submodules/soc_system_mm_interconnect_0_cmd_demux_003.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_demux_003,false
simulation/submodules/soc_system_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_mux,false
simulation/submodules/soc_system_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/soc_system_mm_interconnect_0_cmd_mux_002.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/soc_system_mm_interconnect_0_cmd_mux_004.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_mux_004,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_cmd_mux_004,false
simulation/submodules/soc_system_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_demux,false
simulation/submodules/soc_system_mm_interconnect_0_rsp_demux_001.sv,SYSTEM_VERILOG,,soc_system_mm_interconnect_0_rsp_demux_001,false
